[en] -- RedSMURF
CHARGER_CHAT_TAG                      = ^4[CHARGER]^1
CHARGER_CHAT_LIMIT                    = You've reached the maximum number of Chargers ^4%d
CHARGER_CHAT_NO_CHARGER               = There are no Chargers available
CHARGER_CHAT_NO_DATA                  = Charger data hasn't been found
CHARGER_CHAT_CREATE_NEW               = ^3%s ^1created
CHARGER_CHAT_STATUS_CURRENT           = ^3%s ^1is %L
CHARGER_CHAT_STATUS_ALL_ENABLED       = All Chargers are now enabled
CHARGER_CHAT_STATUS_ALL_DISABLED      = All Chargers are now disabled
CHARGER_CHAT_STATUS_ALL_DEFAULT       = All Chargers status reset to Default
CHARGER_CHAT_REMOVE_CURRENT           = ^3%s ^1removed
CHARGER_CHAT_REMOVE_ALL               = All Chargers removed
CHARGER_CHAT_SAVE                     = Charger data saved in ^4%s

CHARGER_CHAT_ENABLED                  = Enabled
CHARGER_CHAT_DISABLED                 = Disabled
CHARGER_CHAT_DEFAULT                  = reset to Default

CHARGER_NAV_NEXT                      = Next
CHARGER_NAV_BACK                      = Back
CHARGER_ON                            = \y[ON]
CHARGER_OFF                           = \r[OFF]
CHARGER_ENABLED                       = \y[ENABLED]
CHARGER_DISABLED                      = \r[DISABLED]
CHARGER_DEFAULT                       = \d[DEFAULT]

CHARGER_MENU_TITLE                    = \dCharger - Version \y%s
CHARGER_MENU_TITLE_PAGE               = \yPage:\r
CHARGER_ROOT_CREATE                   = Create Charger
CHARGER_ROOT_STATUS                   = Status Charger
CHARGER_ROOT_REMOVE                   = Remove Charger
CHARGER_ROOT_SAVE                     = Save data
CHARGER_ROOT_NOCLIP                   = Toggle noclip %L
CHARGER_ROOT_GODMODE                  = Toggle godmode %L
CHARGER_ROOT_ROTATE                   = Adjust rotation

CHARGER_STATUS_CURRENT                = Status Charger >> %s%s %L
CHARGER_STATUS_ALL_ENABLE             = Enable All Chargers
CHARGER_STATUS_ALL_DISABLE            = Disable All Chargers
CHARGER_STATUS_ALL_DEFAULT            = Reset-Status for all Chargers

CHARGER_REMOVE_CURRENT                = Remove Charger >> \y%s
CHARGER_REMOVE_ALL                    = Remove all Chargers

CHARGER_ROTATE_RIGHT                  = Turn right
CHARGER_ROTATE_LEFT                   = Turn left
CHARGER_ROTATE_PLACE                  = Place Charger
